H1 with spaces:
['ф' '0.0193'] ['ц' '0.0209'] ['щ' '0.0227'] ['э' '0.0308'] ['ю' '0.0364'] ['х' '0.0519'] ['ш' '0.0522']
['й' '0.0579'] ['ж' '0.0628'] ['ч' '0.0832'] ['з' '0.0871'] ['б' '0.0872'] ['ы' '0.0900'] ['г' '0.0905']
['ь' '0.0919'] ['я' '0.1091'] ['п' '0.1303'] ['у' '0.1369'] ['д' '0.1393'] ['м' '0.1428'] ['к' '0.1528']
['в' '0.1571'] ['р' '0.1746'] ['с' '0.1937'] ['л' '0.2004'] ['т' '0.2171'] ['и' '0.2238'] ['н' '0.2264']
['а' '0.2546'] ['е' '0.2624'] ['о' '0.3227'] [' ' '0.4372']
H1:  4.366187862436842

H1 without spaces:
[' ' '0.0000'] ['ф' '0.0225'] ['ц' '0.0245'] ['щ' '0.0265'] ['э' '0.0360'] ['ю' '0.0425'] ['х' '0.0603']
['ш' '0.0607'] ['й' '0.0672'] ['ж' '0.0729'] ['ч' '0.0961'] ['з' '0.1006'] ['б' '0.1007'] ['ы' '0.1039'] 
['г' '0.1044'] ['ь' '0.1060'] ['я' '0.1255'] ['п' '0.1495'] ['у' '0.1568'] ['д' '0.1596'] ['м' '0.1634']
['к' '0.1746'] ['в' '0.1795'] ['р' '0.1990'] ['с' '0.2200'] ['л' '0.2274'] ['т' '0.2458'] ['и' '0.2530']
['н' '0.2559'] ['а' '0.2865'] ['е' '0.2948'] ['о' '0.3586']
H1:  4.474445521025726

H2 with spaces:
    а      б      в      г      д      е      ж      з      и      й      к      л      м      н      о      п      р      с      т      у      ф      х      ц      ч      ш      щ      ы      ь      э      ю      я       
а 0.000  0.008  0.021  0.004  0.017  0.011  0.010  0.029  0.001  0.006  0.039  0.059  0.023  0.022  0.000  0.009  0.021  0.027  0.030  0.002  0.001  0.010  0.001  0.010  0.007  0.003  0.000  0.000  0.000  0.010  0.014  0.102
б 0.008  0.000  0.001  0.000  0.000  0.015  0.000  0.000  0.011  0.000  0.003  0.008  0.000  0.003  0.020  0.000  0.016  0.001  0.000  0.010  0.000  0.000  0.000  0.000  0.000  0.002  0.028  0.002  0.000  0.000  0.006  0.003
в 0.032  0.000  0.001  0.000  0.004  0.033  0.000  0.005  0.023  0.000  0.002  0.005  0.002  0.012  0.038  0.003  0.008  0.022  0.003  0.006  0.000  0.000  0.000  0.001  0.005  0.000  0.017  0.002  0.000  0.000  0.003  0.041
г 0.008  0.000  0.000  0.000  0.016  0.002  0.000  0.000  0.006  0.000  0.003  0.016  0.000  0.003  0.051  0.000  0.007  0.000  0.000  0.007  0.000  0.000  0.000  0.001  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.009
д 0.035  0.000  0.009  0.000  0.001  0.041  0.014  0.000  0.020  0.000  0.003  0.007  0.001  0.015  0.026  0.001  0.008  0.002  0.002  0.017  0.000  0.001  0.003  0.000  0.001  0.000  0.006  0.005  0.003  0.000  0.004  0.012
е 0.001  0.010  0.011  0.029  0.019  0.011  0.008  0.011  0.001  0.015  0.013  0.046  0.029  0.045  0.001  0.008  0.052  0.028  0.037  0.001  0.001  0.005  0.003  0.009  0.010  0.008  0.000  0.000  0.000  0.001  0.002  0.101
ж 0.012  0.000  0.000  0.000  0.007  0.028  0.000  0.000  0.015  0.000  0.003  0.000  0.000  0.008  0.008  0.000  0.000  0.000  0.000  0.003  0.000  0.000  0.000  0.001  0.000  0.000  0.000  0.001  0.000  0.000  0.000  0.002
з 0.042  0.001  0.007  0.004  0.008  0.004  0.001  0.000  0.004  0.000  0.002  0.002  0.002  0.016  0.005  0.000  0.003  0.000  0.000  0.004  0.000  0.000  0.000  0.000  0.000  0.000  0.004  0.002  0.000  0.000  0.003  0.017
и 0.002  0.004  0.015  0.005  0.016  0.012  0.003  0.018  0.004  0.009  0.016  0.043  0.019  0.027  0.002  0.002  0.008  0.022  0.027  0.000  0.001  0.012  0.007  0.008  0.006  0.001  0.000  0.000  0.000  0.002  0.008  0.110
й 0.000  0.000  0.000  0.000  0.002  0.000  0.000  0.000  0.000  0.000  0.002  0.000  0.001  0.004  0.000  0.000  0.000  0.004  0.003  0.000  0.000  0.000  0.001  0.003  0.001  0.000  0.000  0.000  0.000  0.000  0.000  0.048
