àà->0.000053 àá->0.000485 àâ->0.002620 àã->0.000678 àä->0.001795 àå->0.000778 àæ->0.000878 àç->0.003724 àè->0.000120 àé->0.000964 àê->0.004369 àë->0.008891 àì->0.003012 àí->0.004203 àî->0.000073 àï->0.000692 àð->0.002534 àñ->0.003844 àò->0.004848 àó->0.000066 àô->0.000858 àõ->0.000000 àö->0.000000 à÷->0.000645 àø->0.001769 àù->0.000219 àû->0.000000 àü->0.000000 àý->0.000000 àþ->0.000778 àÿ->0.002600 à ->0.018493 
áà->0.001164 áá->0.000000 áâ->0.000106 áã->0.000000 áä->0.000020 áå->0.002261 áæ->0.000000 áç->0.000000 áè->0.000672 áé->0.000007 áê->0.000326 áë->0.000825 áì->0.000033 áí->0.000366 áî->0.002128 áï->0.000000 áð->0.001257 áñ->0.000053 áò->0.000007 áó->0.001184 áô->0.000000 áõ->0.000000 áö->0.000000 á÷->0.000033 áø->0.000007 áù->0.000213 áû->0.004329 áü->0.000007 áý->0.000000 áþ->0.000000 áÿ->0.000446 á ->0.000273 
âà->0.004908 âá->0.000020 ââ->0.000033 âã->0.000007 âä->0.000326 âå->0.004196 âæ->0.000000 âç->0.000386 âè->0.002660 âé->0.000007 âê->0.000153 âë->0.001004 âì->0.000140 âí->0.000938 âî->0.007075 âï->0.000193 âð->0.000645 âñ->0.003272 âò->0.000133 âó->0.000785 âô->0.000000 âõ->0.000000 âö->0.000000 â÷->0.000100 âø->0.000978 âù->0.000000 âû->0.002301 âü->0.000186 âý->0.000000 âþ->0.000000 âÿ->0.000219 â ->0.005819 
ãà->0.000891 ãá->0.000000 ãâ->0.000007 ãã->0.000000 ãä->0.001104 ãå->0.000313 ãæ->0.000000 ãç->0.000000 ãè->0.000698 ãé->0.000000 ãê->0.000040 ãë->0.001416 ãì->0.000000 ãí->0.000326 ãî->0.008871 ãï->0.000000 ãð->0.001390 ãñ->0.000027 ãò->0.000000 ãó->0.000485 ãô->0.000000 ãõ->0.000000 ãö->0.000000 ã÷->0.000020 ãø->0.000000 ãù->0.000000 ãû->0.000000 ãü->0.000000 ãý->0.000000 ãþ->0.000000 ãÿ->0.000000 ã ->0.000685 
äà->0.004070 äá->0.000040 äâ->0.000632 äã->0.000013 ää->0.000066 äå->0.004076 äæ->0.000013 äç->0.000000 äè->0.002061 äé->0.000093 äê->0.000199 äë->0.001004 äì->0.000060 äí->0.001596 äî->0.003684 äï->0.000053 äð->0.001935 äñ->0.000399 äò->0.000186 äó->0.001642 äô->0.000000 äõ->0.000000 äö->0.000000 ä÷->0.000027 äø->0.000113 äù->0.000000 äû->0.000585 äü->0.000452 äý->0.000000 äþ->0.000326 äÿ->0.000731 ä ->0.000884 
åà->0.000512 åá->0.001164 åâ->0.001596 åã->0.003006 åä->0.002673 åå->0.001948 åæ->0.001104 åç->0.001357 åè->0.000180 åé->0.002773 åê->0.000871 åë->0.006151 åì->0.003903 åí->0.006543 åî->0.000273 åï->0.000751 åð->0.006284 åñ->0.003325 åò->0.003897 åó->0.000106 åô->0.000013 åõ->0.000000 åö->0.000000 å÷->0.000991 åø->0.000751 åù->0.000565 åû->0.000000 åü->0.000000 åý->0.000000 åþ->0.000439 åÿ->0.000465 å ->0.017130 
æà->0.001137 æá->0.000060 æâ->0.000000 æã->0.000007 æä->0.000851 æå->0.003677 ææ->0.000020 æç->0.000000 æè->0.001376 æé->0.000000 æê->0.000113 æë->0.000013 æì->0.000000 æí->0.001137 æî->0.000040 æï->0.000000 æð->0.000000 æñ->0.000000 æò->0.000000 æó->0.000120 æô->0.000000 æõ->0.000000 æö->0.000000 æ÷->0.000066 æø->0.000000 æù->0.000000 æû->0.000000 æü->0.000040 æý->0.000000 æþ->0.000113 æÿ->0.000000 æ ->0.000259 
çà->0.005207 çá->0.000053 çâ->0.000618 çã->0.000492 çä->0.000898 çå->0.000286 çæ->0.000120 çç->0.000093 çè->0.000332 çé->0.000007 çê->0.000106 çë->0.000166 çì->0.000186 çí->0.001549 çî->0.000213 çï->0.000033 çð->0.000306 çñ->0.000073 çò->0.000020 çó->0.000246 çô->0.000000 çõ->0.000000 çö->0.000000 ç÷->0.000013 çø->0.000000 çù->0.000000 çû->0.000419 çü->0.000658 çý->0.000000 çþ->0.000106 çÿ->0.000525 ç ->0.001237 
èà->0.000140 èá->0.000319 èâ->0.002547 èã->0.000419 èä->0.001283 èå->0.002214 èæ->0.000253 èç->0.001716 èè->0.000625 èé->0.001822 èê->0.001922 èë->0.004455 èì->0.002507 èí->0.003458 èî->0.000253 èï->0.000160 èð->0.000392 èñ->0.002553 èò->0.003052 èó->0.000007 èô->0.000093 èõ->0.000000 èö->0.000000 è÷->0.001071 èø->0.000319 èù->0.000153 èû->0.000000 èü->0.000000 èý->0.000000 èþ->0.000346 èÿ->0.001283 è ->0.019583 
éà->0.000592 éá->0.000000 éâ->0.000013 éã->0.000000 éä->0.000080 éå->0.000572 éæ->0.000000 éç->0.000000 éè->0.000106 éé->0.000053 éê->0.000193 éë->0.000053 éì->0.000047 éí->0.000299 éî->0.000366 éï->0.000000 éð->0.000000 éñ->0.000379 éò->0.000173 éó->0.000253 éô->0.000007 éõ->0.000000 éö->0.000000 é÷->0.000100 éø->0.000093 éù->0.000000 éû->0.000093 éü->0.000000 éý->0.000000 éþ->0.000000 éÿ->0.000000 é ->0.008272 
êà->0.007049 êá->0.000000 êâ->0.000166 êã->0.000000 êä->0.000020 êå->0.000499 êæ->0.000033 êç->0.000013 êè->0.002307 êé->0.000013 êê->0.000033 êë->0.000326 êì->0.000007 êí->0.001370 êî->0.008558 êï->0.000000 êð->0.001277 êñ->0.000100 êò->0.000319 êó->0.001270 êô->0.000000 êõ->0.000000 êö->0.000000 ê÷->0.000007 êø->0.000000 êù->0.000000 êû->0.000000 êü->0.000000 êý->0.000000 êþ->0.000007 êÿ->0.000000 ê ->0.005120 
ëà->0.008877 ëá->0.000007 ëâ->0.000013 ëã->0.000133 ëä->0.000040 ëå->0.003558 ëæ->0.000392 ëç->0.000007 ëè->0.005313 ëé->0.000000 ëê->0.000505 ëë->0.000066 ëì->0.000007 ëí->0.000213 ëî->0.005340 ëï->0.000047 ëð->0.000000 ëñ->0.001024 ëò->0.000047 ëó->0.001104 ëô->0.000000 ëõ->0.000000 ëö->0.000000 ë÷->0.000133 ëø->0.000007 ëù->0.000007 ëû->0.001137 ëü->0.003179 ëý->0.000000 ëþ->0.001376 ëÿ->0.001642 ë ->0.006723 
ìà->0.002766 ìá->0.000047 ìâ->0.000000 ìã->0.000020 ìä->0.000000 ìå->0.003105 ìæ->0.000000 ìç->0.000000 ìè->0.002939 ìé->0.000013 ìê->0.000100 ìë->0.000113 ìì->0.000053 ìí->0.001403 ìî->0.003185 ìï->0.000040 ìð->0.000047 ìñ->0.000106 ìò->0.000027 ìó->0.002228 ìô->0.000000 ìõ->0.000000 ìö->0.000000 ì÷->0.000027 ìø->0.000000 ìù->0.000000 ìû->0.000785 ìü->0.000053 ìý->0.000000 ìþ->0.000000 ìÿ->0.000386 ì ->0.007627 
íà->0.011158 íá->0.000013 íâ->0.000040 íã->0.000033 íä->0.000991 íå->0.009183 íæ->0.000007 íç->0.000027 íè->0.008199 íé->0.000366 íê->0.000213 íë->0.000007 íì->0.000007 íí->0.002440 íî->0.008093 íï->0.000000 íð->0.000066 íñ->0.000798 íò->0.000233 íó->0.002035 íô->0.000013 íõ->0.000000 íö->0.000000 í÷->0.000339 íø->0.000000 íù->0.000133 íû->0.002780 íü->0.001097 íý->0.000000 íþ->0.000186 íÿ->0.003092 í ->0.003371 
