àà->0.000066 àá->0.000465 àâ->0.002680 àã->0.000705 àä->0.001789 àå->0.000851 àæ->0.000891 àç->0.003830 àè->0.000116 àé->0.000987 àê->0.004472 àë->0.008828 àì->0.002863 àí->0.004289 àî->0.000130 àï->0.000632 àð->0.002517 àñ->0.003647 àò->0.004977 àó->0.000053 àô->0.000858 àõ->0.000000 àö->0.000000 à÷->0.000692 àø->0.001899 àù->0.000203 àû->0.000000 àü->0.000000 àý->0.000000 àþ->0.000771 àÿ->0.002607 à ->0.019078 
áà->0.001134 áá->0.000000 áâ->0.000113 áã->0.000000 áä->0.000023 áå->0.002224 áæ->0.000007 áç->0.000000 áè->0.000655 áé->0.000007 áê->0.000316 áë->0.000825 áì->0.000030 áí->0.000323 áî->0.002194 áï->0.000000 áð->0.001250 áñ->0.000047 áò->0.000003 áó->0.001200 áô->0.000000 áõ->0.000000 áö->0.000000 á÷->0.000023 áø->0.000003 áù->0.000249 áû->0.004126 áü->0.000010 áý->0.000000 áþ->0.000003 áÿ->0.000465 á ->0.000279 
âà->0.004921 âá->0.000027 ââ->0.000023 âã->0.000023 âä->0.000293 âå->0.004332 âæ->0.000003 âç->0.000389 âè->0.002560 âé->0.000017 âê->0.000183 âë->0.000894 âì->0.000140 âí->0.000997 âî->0.007112 âï->0.000206 âð->0.000605 âñ->0.003285 âò->0.000153 âó->0.000758 âô->0.000000 âõ->0.000000 âö->0.000000 â÷->0.000063 âø->0.000954 âù->0.000003 âû->0.002314 âü->0.000176 âý->0.000000 âþ->0.000000 âÿ->0.000199 â ->0.005792 
ãà->0.000811 ãá->0.000000 ãâ->0.000003 ãã->0.000000 ãä->0.001074 ãå->0.000296 ãæ->0.000000 ãç->0.000000 ãè->0.000685 ãé->0.000000 ãê->0.000070 ãë->0.001353 ãì->0.000000 ãí->0.000289 ãî->0.008658 ãï->0.000000 ãð->0.001383 ãñ->0.000057 ãò->0.000000 ãó->0.000442 ãô->0.000000 ãõ->0.000000 ãö->0.000000 ã÷->0.000023 ãø->0.000007 ãù->0.000000 ãû->0.000000 ãü->0.000000 ãý->0.000000 ãþ->0.000000 ãÿ->0.000000 ã ->0.000692 
äà->0.004133 äá->0.000043 äâ->0.000652 äã->0.000007 ää->0.000057 äå->0.004186 äæ->0.000010 äç->0.000007 äè->0.002031 äé->0.000080 äê->0.000163 äë->0.000858 äì->0.000070 äí->0.001553 äî->0.003657 äï->0.000057 äð->0.001948 äñ->0.000376 äò->0.000233 äó->0.001726 äô->0.000000 äõ->0.000000 äö->0.000000 ä÷->0.000020 äø->0.000106 äù->0.000000 äû->0.000645 äü->0.000396 äý->0.000000 äþ->0.000299 äÿ->0.000695 ä ->0.000934 
åà->0.000549 åá->0.001180 åâ->0.001440 åã->0.003169 åä->0.002570 åå->0.002002 åæ->0.001111 åç->0.001327 åè->0.000193 åé->0.003006 åê->0.000891 åë->0.006025 åì->0.004053 åí->0.006490 åî->0.000316 åï->0.000708 åð->0.006094 åñ->0.003441 åò->0.003737 åó->0.000093 åô->0.000007 åõ->0.000000 åö->0.000000 å÷->0.001057 åø->0.000725 åù->0.000598 åû->0.000000 åü->0.000000 åý->0.000000 åþ->0.000475 åÿ->0.000485 å ->0.017063 
æà->0.001137 æá->0.000060 æâ->0.000000 æã->0.000003 æä->0.000758 æå->0.003687 ææ->0.000020 æç->0.000000 æè->0.001290 æé->0.000000 æê->0.000110 æë->0.000017 æì->0.000003 æí->0.001134 æî->0.000047 æï->0.000000 æð->0.000000 æñ->0.000023 æò->0.000000 æó->0.000113 æô->0.000000 æõ->0.000000 æö->0.000000 æ÷->0.000073 æø->0.000000 æù->0.000000 æû->0.000000 æü->0.000057 æý->0.000000 æþ->0.000120 æÿ->0.000000 æ ->0.000253 
çà->0.005120 çá->0.000083 çâ->0.000662 çã->0.000492 çä->0.000818 çå->0.000293 çæ->0.000176 çç->0.000080 çè->0.000342 çé->0.000010 çê->0.000103 çë->0.000199 çì->0.000190 çí->0.001609 çî->0.000273 çï->0.000033 çð->0.000269 çñ->0.000076 çò->0.000013 çó->0.000286 çô->0.000000 çõ->0.000000 çö->0.000000 ç÷->0.000017 çø->0.000003 çù->0.000000 çû->0.000452 çü->0.000615 çý->0.000000 çþ->0.000103 çÿ->0.000565 ç ->0.001207 
èà->0.000133 èá->0.000369 èâ->0.002507 èã->0.000446 èä->0.001410 èå->0.002274 èæ->0.000263 èç->0.001642 èè->0.000549 èé->0.001875 èê->0.002095 èë->0.004538 èì->0.002630 èí->0.003351 èî->0.000299 èï->0.000143 èð->0.000389 èñ->0.002484 èò->0.003109 èó->0.000017 èô->0.000060 èõ->0.000000 èö->0.000000 è÷->0.001180 èø->0.000339 èù->0.000133 èû->0.000000 èü->0.000000 èý->0.000000 èþ->0.000319 èÿ->0.001273 è ->0.019431 
éà->0.000589 éá->0.000000 éâ->0.000013 éã->0.000000 éä->0.000113 éå->0.000562 éæ->0.000000 éç->0.000000 éè->0.000106 éé->0.000063 éê->0.000216 éë->0.000060 éì->0.000037 éí->0.000323 éî->0.000336 éï->0.000000 éð->0.000000 éñ->0.000356 éò->0.000233 éó->0.000249 éô->0.000003 éõ->0.000000 éö->0.000000 é÷->0.000083 éø->0.000083 éù->0.000000 éû->0.000083 éü->0.000000 éý->0.000000 éþ->0.000000 éÿ->0.000000 é ->0.008013 
êà->0.006959 êá->0.000000 êâ->0.000219 êã->0.000000 êä->0.000020 êå->0.000479 êæ->0.000043 êç->0.000010 êè->0.002357 êé->0.000010 êê->0.000030 êë->0.000336 êì->0.000010 êí->0.001516 êî->0.008422 êï->0.000003 êð->0.001297 êñ->0.000100 êò->0.000352 êó->0.001250 êô->0.000000 êõ->0.000000 êö->0.000000 ê÷->0.000013 êø->0.000003 êù->0.000000 êû->0.000000 êü->0.000000 êý->0.000000 êþ->0.000003 êÿ->0.000000 ê ->0.004731 
