àà->0.000000 àá->0.000354 àâ->0.003274 àã->0.000950 àä->0.001774 àå->0.001333 àæ->0.001825 àç->0.003129 àè->0.000278 àé->0.000774 àê->0.005353 àë->0.007675 àì->0.003175 àí->0.003238 àî->0.000010 àï->0.000690 àð->0.001815 àñ->0.005002 àò->0.003666 àó->0.000044 àô->0.000140 àõ->0.000739 àö->0.000036 à÷->0.000833 àø->0.000935 àù->0.000183 àû->0.000000 àü->0.000000 àý->0.000000 àþ->0.000918 àÿ->0.001829 à ->0.016091 
áà->0.000528 áá->0.000003 áâ->0.000046 áã->0.000003 áä->0.000019 áå->0.002310 áæ->0.000003 áç->0.000000 áè->0.000618 áé->0.000000 áê->0.000085 áë->0.000642 áì->0.000051 áí->0.000226 áî->0.001768 áï->0.000000 áð->0.000912 áñ->0.000177 áò->0.000002 áó->0.001187 áô->0.000000 áõ->0.000033 áö->0.000001 á÷->0.000013 áø->0.000006 áù->0.000188 áû->0.003998 áü->0.000217 áý->0.000000 áþ->0.000002 áÿ->0.000509 á ->0.000356 
âà->0.005851 âá->0.000004 ââ->0.000040 âã->0.000192 âä->0.000746 âå->0.005348 âæ->0.000000 âç->0.000433 âè->0.003096 âé->0.000000 âê->0.000120 âë->0.000896 âì->0.000095 âí->0.001673 âî->0.006062 âï->0.000424 âð->0.000538 âñ->0.003694 âò->0.000175 âó->0.000449 âô->0.000000 âõ->0.000044 âö->0.000015 â÷->0.000103 âø->0.000656 âù->0.000015 âû->0.003017 âü->0.000129 âý->0.000000 âþ->0.000000 âÿ->0.000156 â ->0.005170 
ãà->0.001076 ãá->0.000000 ãâ->0.000001 ãã->0.000000 ãä->0.001095 ãå->0.000775 ãæ->0.000000 ãç->0.000001 ãè->0.000495 ãé->0.000000 ãê->0.000042 ãë->0.001630 ãì->0.000019 ãí->0.000214 ãî->0.008315 ãï->0.000000 ãð->0.000494 ãñ->0.000015 ãò->0.000000 ãó->0.000394 ãô->0.000000 ãõ->0.000000 ãö->0.000000 ã÷->0.000025 ãø->0.000006 ãù->0.000000 ãû->0.000000 ãü->0.000000 ãý->0.000000 ãþ->0.000000 ãÿ->0.000000 ã ->0.000999 
äà->0.005296 äá->0.000009 äâ->0.000663 äã->0.000005 ää->0.000021 äå->0.004323 äæ->0.000015 äç->0.000005 äè->0.002182 äé->0.000000 äê->0.000236 äë->0.000572 äì->0.000043 äí->0.001866 äî->0.003814 äï->0.000070 äð->0.001535 äñ->0.000258 äò->0.000213 äó->0.001500 äô->0.000001 äõ->0.000073 äö->0.000312 ä÷->0.000061 äø->0.000074 äù->0.000000 äû->0.000479 äü->0.000848 äý->0.000000 äþ->0.000012 äÿ->0.000243 ä ->0.000790 
åà->0.000022 åá->0.001436 åâ->0.002031 åã->0.003170 åä->0.002887 åå->0.001582 åæ->0.000727 åç->0.001306 åè->0.000117 åé->0.002179 åê->0.001262 åë->0.005226 åì->0.004257 åí->0.007484 åî->0.000268 åï->0.001281 åð->0.005889 åñ->0.004203 åò->0.005422 åó->0.000116 åô->0.000006 åõ->0.000557 åö->0.000384 å÷->0.001206 åø->0.000900 åù->0.000817 åû->0.000000 åü->0.000000 åý->0.000000 åþ->0.000255 åÿ->0.000302 å ->0.018942 
æà->0.001288 æá->0.000040 æâ->0.000000 æã->0.000003 æä->0.000807 æå->0.004790 ææ->0.000007 æç->0.000000 æè->0.001314 æé->0.000000 æê->0.000042 æë->0.000023 æì->0.000004 æí->0.000701 æî->0.000032 æï->0.000000 æð->0.000004 æñ->0.000007 æò->0.000019 æó->0.000207 æô->0.000000 æõ->0.000000 æö->0.000000 æ÷->0.000006 æø->0.000000 æù->0.000000 æû->0.000000 æü->0.000021 æý->0.000000 æþ->0.000001 æÿ->0.000000 æ ->0.000471 
çà->0.004777 çá->0.000106 çâ->0.000955 çã->0.000379 çä->0.000631 çå->0.000241 çæ->0.000049 çç->0.000004 çè->0.000353 çé->0.000000 çê->0.000091 çë->0.000222 çì->0.000243 çí->0.001838 çî->0.000410 çï->0.000000 çð->0.000201 çñ->0.000017 çò->0.000005 çó->0.000261 çô->0.000000 çõ->0.000000 çö->0.000002 ç÷->0.000017 çø->0.000003 çù->0.000000 çû->0.000310 çü->0.001342 çý->0.000000 çþ->0.000162 çÿ->0.000519 ç ->0.001277 
èà->0.000063 èá->0.000591 èâ->0.002222 èã->0.000364 èä->0.001512 èå->0.001703 èæ->0.000209 èç->0.001885 èè->0.000538 èé->0.001029 èê->0.001366 èë->0.005296 èì->0.002407 èí->0.003137 èî->0.000299 èï->0.000719 èð->0.000398 èñ->0.002044 èò->0.004180 èó->0.000007 èô->0.000033 èõ->0.001283 èö->0.000728 è÷->0.001567 èø->0.000567 èù->0.000146 èû->0.000000 èü->0.000000 èý->0.000000 èþ->0.000258 èÿ->0.001138 è ->0.017320 
éà->0.000000 éá->0.000000 éâ->0.000000 éã->0.000000 éä->0.000232 éå->0.000004 éæ->0.000000 éç->0.000003 éè->0.000000 éé->0.000000 éê->0.000055 éë->0.000014 éì->0.000036 éí->0.000467 éî->0.000001 éï->0.000000 éð->0.000001 éñ->0.000491 éò->0.000355 éó->0.000000 éô->0.000000 éõ->0.000000 éö->0.000059 é÷->0.000179 éø->0.000219 éù->0.000000 éû->0.000000 éü->0.000000 éý->0.000000 éþ->0.000000 éÿ->0.000000 é ->0.006052 
êà->0.006167 êá->0.000000 êâ->0.000153 êã->0.000001 êä->0.000026 êå->0.000469 êæ->0.000006 êç->0.000006 êè->0.001833 êé->0.000000 êê->0.000005 êë->0.000441 êì->0.000002 êí->0.002242 êî->0.007718 êï->0.000000 êð->0.001445 êñ->0.000307 êò->0.000410 êó->0.001019 êô->0.000000 êõ->0.000002 êö->0.000014 ê÷->0.000000 êø->0.000005 êù->0.000000 êû->0.000000 êü->0.000021 êý->0.000000 êþ->0.000000 êÿ->0.000000 ê ->0.004699 
